9.46,0,19387
7.37,0,19376
8.23,1,19324
8.84,0,19315
8.45,0,19287
8.82,0,19252
9.53,0,19214
8.75,0,19142
8.67,1,18996
9.49,0,18966
9.55,0,18940
9.28,0,18919
9.62,0,18883
7.10,0,18872
9.23,0,18845
9.80,0,18804
10.0,0,18800
9.00,0,18799
8.58,0,18797
9.00,0,18793
8.18,0,18769
8.50,0,18740
0.00,0,18723
8.38,0,18715
9.34,0,18705
0.00,0,18621
9.94,0,18545
9.64,0,18533
9.12,0,18489
9.39,0,18485
10.0,0,18454
9.45,1,18383
3.00,0,18351
4.33,0,18346
9.31,0,18342
9.33,0,18310
9.69,0,18254
9.25,0,18248
8.40,0,18197
9.50,0,18186
6.11,0,18157
0.00,0,18157
0.00,0,18113
8.30,0,18061
7.34,1,18059
8.94,0,18057
8.00,0,18042
7.04,0,18028
7.77,0,18023
9.21,0,18022
9.31,0,18020
8.78,0,17977
9.40,0,17956
3.47,0,17924
8.17,0,17916
9.12,0,17875
8.63,0,17827
8.02,0,17823
8.47,1,17797
9.31,0,17766
5.00,0,17632
8.72,0,17631
9.74,0,17625
10.0,0,17588
9.59,0,17563
0.00,0,17563
8.64,0,17539
8.04,0,17535
9.00,0,17529
9.68,0,17449
9.04,0,17444
8.67,0,17423
9.66,0,17403
8.98,0,17373
9.35,0,17372
9.44,0,17362
0.00,0,17362
7.75,0,17348
9.60,0,17340
8.27,0,17327
9.13,0,17324
6.47,0,17322
9.77,0,17305
0.00,0,17303
9.00,0,17257
9.57,0,17252
8.32,0,17216
0.00,0,17200
8.62,0,17190
7.94,0,17097
8.84,0,17088
0.00,0,17060
8.70,0,17022
8.50,0,17018
8.20,0,16969
8.36,0,16936
9.35,0,16912
9.10,1,16907
7.95,0,16875
8.89,0,16859
9.72,0,16844
8.84,0,16828
8.89,0,16626
9.08,0,16624
9.79,0,16620
9.60,0,16580
9.93,0,16578
8.31,0,16577
6.87,0,16566
7.95,0,16555
9.44,1,16439
9.15,0,16385
9.35,1,16369
8.18,1,16356
9.00,0,16204
9.20,0,16202
6.39,0,16199
9.71,0,16187
10.0,0,16186
10.0,0,16095
5.69,0,16091
9.37,0,16029
10.0,0,16000
8.00,0,16000
9.00,0,15997
0.00,0,15989
6.23,0,15974
9.34,0,15968
9.97,0,15965
8.15,0,15890
9.26,0,15867
9.07,0,15846
8.19,0,15800
9.40,1,15719
9.38,0,15671
9.00,0,15654
6.00,0,15594
10.0,0,15589
8.57,0,15576
7.20,0,15539
10.0,0,15501
9.46,0,15493
7.27,0,15485
10.0,0,15431
0.00,0,15400
8.70,1,15386
9.86,0,15382
9.43,0,15315
8.00,0,15276
8.23,0,15258
9.31,0,15252
8.21,0,15241
9.60,0,15213
9.71,1,15202
8.79,0,15147
1.00,0,15135
9.70,0,15116
0.00,0,15100
9.55,1,15088
9.87,0,15074
9.08,0,15053
9.02,1,15050
7.89,0,15050
9.27,0,15039
9.31,0,15017
9.75,0,15001
8.00,0,15000
9.12,0,14983
9.43,0,14976
9.58,0,14964
9.38,0,14955
9.18,0,14954
4.50,0,14932
9.32,0,14925
9.65,0,14916
8.00,0,14914
9.00,0,14880
7.86,0,14807
9.50,0,14790
6.98,0,14767
9.57,0,14746
7.76,0,14744
9.15,0,14711
8.16,0,14711
7.21,0,14696
8.16,0,14687
8.82,0,14665
7.70,0,14663
0.00,0,14628
9.86,0,14595
9.70,0,14557
8.77,0,14488
8.77,0,14461
9.40,0,14440
8.85,0,14436
8.14,0,14426
8.74,0,14423
4.00,0,14396
7.16,0,14386
8.80,0,14343
9.02,0,14331
9.22,0,14323
9.57,0,14300
9.88,0,14289
0.00,0,14245
9.09,0,14241
9.12,0,14236
9.10,1,14226
8.20,0,14190
8.69,0,14188
0.00,0,14168
7.22,1,14153
5.24,1,14104
8.29,0,14096
0.00,0,14083
8.76,0,14064
9.29,0,14063
5.78,0,14043
0.00,0,14000
10.0,0,13955
10.0,0,13940
7.44,0,13938
9.63,0,13912
8.77,0,13904
8.11,0,13853
9.00,0,13827
9.62,0,13809
9.91,0,13802
9.44,0,13797
8.43,0,13792
9.12,0,13791
9.17,0,13747
8.69,0,13677
10.0,0,13557
10.0,0,13533
9.29,0,13529
8.50,0,13520
9.50,0,13512
7.35,0,13484
8.57,0,13478
9.17,0,13477
7.60,0,13475
7.95,0,13426
9.40,0,13416
9.00,0,13399
8.78,0,13377
9.21,0,13373
7.76,0,13372
9.75,0,13371
7.91,1,13319
0.00,0,13307
8.80,0,13283
9.25,0,13279
9.21,0,13267
9.54,0,13234
9.90,0,13217
9.41,0,13213
9.49,0,13196
9.59,0,13194
8.56,0,13165
9.44,0,13130
8.99,0,13124
9.73,1,13118
7.44,0,13113
7.86,0,13090
10.0,1,13051
6.50,0,13050
4.83,0,13016
8.63,0,12990
9.00,0,12983
7.54,0,12981
9.04,0,12943
8.69,0,12941
4.11,0,12876
0.00,0,12866
9.06,0,12859
8.94,0,12845
9.17,0,12831
8.83,0,12827
8.27,0,12812
7.73,0,12806
9.44,0,12804
7.82,0,12767
8.79,1,12733
9.27,0,12717
7.17,0,12696
8.76,0,12696
2.12,0,12694
9.44,0,12685
9.27,0,12670
9.69,0,12635
9.22,0,12631
9.50,1,12621
8.00,0,12572
8.50,0,12557
8.59,0,12545
9.52,0,12542
9.65,0,12536
9.29,0,12491
10.0,0,12476
9.08,0,12465
10.0,0,12462
9.75,0,12460
4.00,0,12439
6.53,1,12417
8.89,0,12379
7.62,0,12377
8.91,1,12371
10.0,0,12367
8.63,0,12353
8.53,0,12311
0.00,0,12293
7.00,0,12288
9.00,1,12260
10.0,0,12255
9.52,0,12250
9.77,0,12249
6.01,0,12203
6.66,0,12135
8.25,0,12103
10.0,0,12099
5.72,0,12087
9.00,0,12084
9.51,0,12082
8.16,0,12056
7.26,0,12054
8.69,0,12049
8.05,0,12048
7.52,0,12043
9.65,0,12033
9.18,0,12031
9.24,0,12026
9.67,0,11999
9.40,0,11974
8.03,0,11969
9.10,0,11939
9.00,0,11879
9.20,1,11837
9.83,0,11830
4.92,0,11823
8.79,0,11811
9.67,0,11808
8.50,0,11802
9.12,0,11785
9.00,0,11782
9.45,0,11777
8.09,0,11774
8.75,0,11743
9.72,0,11735
9.57,0,11728
9.16,0,11703
7.67,0,11674
8.68,0,11666
8.81,0,11662
8.28,0,11655
8.44,0,11650
0.00,0,11645
0.00,0,11638
9.60,0,11613
8.33,0,11575
8.71,0,11568
8.63,1,11547
10.0,0,11546
10.0,0,11545
7.62,0,11484
7.78,0,11469
9.54,0,11420
9.50,0,11418
7.33,0,11414
7.83,0,11403
9.03,1,11402
9.67,0,11348
10.0,1,11343
9.54,0,11316
9.35,0,11314
6.93,0,11302
3.80,0,11287
6.33,0,11263
9.66,0,11221
7.27,0,11206
7.95,0,11178
9.21,0,11164
9.35,0,11162
8.48,0,11161
7.27,0,11156
8.52,0,11143
9.69,0,11135
9.50,0,11130
9.90,0,11090
9.62,0,11085
9.94,0,11061
0.00,0,11049
9.77,0,11048
9.00,0,11027
8.80,0,10987
9.12,0,10985
9.57,0,10972
0.00,0,10965
8.37,0,10960
7.45,0,10942
8.33,0,10935
5.64,0,10922
0.00,0,10910
9.70,1,10905
8.72,0,10895
9.45,0,10887
9.03,0,10881
9.67,0,10843
7.76,0,10842
9.75,0,10823
7.94,0,10761
8.67,0,10751
8.40,0,10737
7.78,0,10710
9.44,0,10681
8.02,0,10654
5.33,0,10647
9.01,0,10646
9.09,0,10618
9.00,0,10615
10.0,0,10612
9.00,0,10608
9.11,0,10566
9.00,0,10560
9.29,0,10557
10.0,0,10556
7.94,0,10555
8.49,0,10516
9.00,0,10502
9.00,0,10483
7.27,1,10448
8.14,0,10436
10.0,0,10424
9.38,0,10418
9.00,0,10393
0.00,0,10382
8.97,0,10379
8.62,0,10368
7.55,0,10367
0.00,0,10362
8.38,0,10351
7.63,0,10328
0.00,0,10320
9.30,0,10312
8.00,0,10306
0.00,0,10294
9.41,0,10278
9.08,0,10169
8.78,0,10141
9.16,0,10138
9.56,0,10119
8.25,0,10107
9.31,0,10107
6.18,0,10103
8.31,0,10094
8.83,0,10091
9.00,0,10075
10.0,0,10055
9.81,0,10039
0.00,0,10036
8.76,0,10031
9.89,0,10023
8.03,0,10023
9.75,0,10018
0.00,0,10000
7.25,0,10000
9.07,0,9998
9.78,0,9997
9.50,0,9994
4.40,0,9939
9.44,0,9898
9.38,0,9891
9.05,0,9851
9.47,0,9826
9.82,0,9817
4.25,0,9815
0.00,0,9814
9.20,0,9792
0.00,0,9753
7.78,0,9736
9.38,0,9732
8.00,0,9717
7.10,0,9710
8.20,0,9694
10.0,0,9669
9.79,0,9662
9.15,0,9644
8.00,0,9622
8.71,0,9620
7.00,0,9603
10.0,0,9593
7.82,0,9582
8.52,0,9579
10.0,0,9575
8.20,0,9569
5.48,0,9566
9.56,0,9558
9.58,0,9538
9.09,0,9533
7.84,0,9518
8.37,1,9516
7.75,0,9505
9.12,0,9500
10.0,0,9495
9.60,0,9488
9.05,0,9483
5.06,0,9469
7.84,0,9442
9.00,0,9406
6.55,0,9389
6.50,0,9381
9.43,0,9381
8.66,1,9368
9.36,0,9357
0.00,0,9346
7.88,0,9341
2.00,0,9321
1.00,0,9241
10.0,0,9236
10.0,0,9233
8.33,0,9162
7.94,0,9157
10.0,0,9148
9.08,0,9138
9.26,0,9121
5.50,0,9100
7.47,0,9075
9.28,0,9053
7.00,0,9049
7.60,0,9032
0.00,0,9000
8.59,0,8995
9.64,0,8986
9.53,0,8974
7.44,0,8938
8.13,0,8913
8.60,0,8900
8.68,0,8877
9.47,0,8873
9.42,0,8869
8.82,0,8851
10.0,0,8840
8.92,0,8840
8.39,0,8831
8.00,0,8822
9.10,0,8821
7.75,0,8789
9.42,0,8757
10.0,0,8737
10.0,0,8736
8.43,0,8731
8.74,0,8722
9.47,0,8705
8.12,0,8705
9.07,0,8697
7.40,0,8682
9.55,0,8677
8.70,0,8666
8.36,1,8665
9.75,0,8657
9.10,0,8655
9.83,0,8638
8.61,0,8631
9.89,0,8620
9.00,0,8618
8.56,0,8614
8.67,0,8592
8.47,0,8589
9.60,0,8587
10.0,0,8579
9.00,0,8570
9.24,0,8569
8.83,0,8564
7.00,0,8531
9.60,0,8505
9.86,0,8504
7.88,0,8504
8.50,0,8502
9.75,0,8497
0.00,0,8497
9.33,0,8489
8.00,0,8486
7.44,0,8478
7.00,0,8461
9.55,1,8452
9.20,1,8417
0.00,0,8400
7.10,0,8397
10.0,0,8392
8.87,0,8368
6.29,0,8350
7.60,0,8330
6.62,1,8321
0.00,1,8321
10.0,0,8309
6.59,0,8308
7.43,0,8307
8.11,0,8297
8.31,0,8291
7.25,0,8262
9.04,0,8253
9.67,0,8252
9.60,0,8252
10.0,0,8249
9.00,1,8227
8.11,0,8220
9.47,0,8202
9.11,0,8185
8.74,0,8180
7.75,0,8171
7.83,0,8162
9.46,0,8158
8.03,0,8153
9.22,0,8149
8.60,0,8146
7.35,1,8108
8.34,0,8098
8.28,0,8097
8.90,0,8078
9.27,0,8038
9.58,0,8036
8.69,0,8031
7.68,0,8030
8.41,0,8028
0.00,0,8000
10.0,0,7996
9.48,0,7982
9.51,0,7978
8.23,0,7967
9.18,0,7956
0.00,0,7952
9.31,0,7936
7.00,0,7930
9.07,0,7887
9.00,0,7882
10.0,0,7881
8.05,0,7880
0.00,0,7873
7.69,0,7853
9.19,0,7839
9.73,0,7822
9.12,0,7818
8.50,0,7810
9.56,0,7809
8.31,1,7808
6.73,0,7806
6.00,0,7792
8.91,0,7791
10.0,0,7784
7.07,0,7774
8.96,0,7763
9.60,0,7760
9.86,0,7757
9.15,0,7750
9.25,0,7743
9.10,0,7730
8.06,0,7729
6.29,0,7721
5.75,0,7707
9.75,0,7674
9.90,1,7669
8.44,0,7667
8.30,0,7660
7.58,0,7649
8.49,0,7640
9.58,0,7638
9.52,0,7634
9.32,1,7610
9.58,0,7610
7.03,0,7597
10.0,0,7581
9.62,0,7556
8.77,0,7535
8.33,0,7505
9.41,0,7482
1.36,0,7471
4.00,0,7457
9.49,0,7454
0.00,0,7438
0.00,0,7422
7.00,0,7414
9.00,0,7414
9.78,0,7411
10.0,0,7411
1.00,0,7410
9.50,0,7386
8.05,0,7385
9.48,0,7383
9.62,0,7378
9.81,0,7371
7.00,0,7345
8.64,0,7345
9.63,0,7336
6.20,0,7331
9.00,0,7329
9.60,0,7317
6.53,0,7317
8.00,0,7309
9.54,0,7273
8.89,0,7250
9.22,0,7238
9.75,0,7232
6.29,0,7229
0.00,0,7203
8.70,0,7179
0.00,0,7163
9.20,0,7162
9.77,0,7142
8.89,0,7135
8.89,0,7132
7.45,0,7130
7.84,0,7127
9.29,0,7116
9.00,0,7115
0.00,0,7101
5.09,0,7098
10.0,0,7078
8.98,0,7071
8.70,0,7070
8.77,0,7052
8.21,0,7004
8.00,0,7000
7.85,1,6999
7.85,0,6997
9.60,0,6990
9.75,0,6989
7.68,0,6980
8.64,1,6977
9.00,0,6974
9.17,0,6970
7.17,0,6961
8.09,0,6956
0.00,0,6952
0.00,0,6952
10.0,0,6927
7.90,0,6927
6.31,0,6920
0.00,0,6912
9.80,0,6909
8.70,0,6885
9.16,0,6885
9.60,0,6860
5.48,0,6854
10.0,0,6834
7.51,0,6828
9.47,0,6824
9.00,0,6822
9.63,0,6807
8.66,0,6788
7.00,0,6786
7.00,0,6782
6.37,1,6774
9.06,0,6765
8.89,0,6755
9.33,0,6754
9.75,0,6734
8.97,0,6726
9.30,0,6726
7.42,0,6724
9.33,0,6719
0.00,0,6717
9.38,0,6713
8.94,0,6701
8.73,0,6701
7.17,0,6682
9.40,0,6668
7.88,0,6664
8.64,0,6627
7.57,0,6626
3.43,0,6598
8.74,0,6591
8.95,0,6590
7.50,0,6587
0.00,0,6584
9.46,0,6568
9.75,0,6548
9.75,0,6548
8.93,0,6545
7.18,0,6518
9.88,1,6514
9.15,0,6514
9.40,0,6513
9.33,0,6477
7.36,0,6469
8.33,0,6468
7.00,0,6451
9.54,0,6446
9.18,0,6430
8.67,1,6430
9.61,0,6405
9.42,0,6397
9.60,0,6394
8.18,0,6350
9.39,0,6347
8.02,0,6343
8.39,0,6342
9.80,0,6336
10.0,0,6313
8.54,0,6312
9.56,0,6309
8.85,0,6301
10.0,0,6300
8.77,0,6299
8.18,0,6296
8.11,0,6291
8.17,0,6291
9.28,0,6287
9.46,0,6287
5.50,0,6276
9.62,0,6275
9.46,0,6264
9.33,0,6261
7.40,0,6249
8.98,0,6244
10.0,0,6237
7.21,1,6232
4.67,1,6229
9.80,0,6213
10.0,0,6200
9.58,0,6199
6.10,0,6198
9.38,0,6167
10.0,0,6161
5.51,0,6131
7.71,0,6128
0.00,0,6124
9.49,0,6109
9.18,0,6107
7.00,0,6102
7.40,0,6102
7.65,1,6090
9.33,0,6083
9.16,0,6077
7.62,0,6062
9.33,0,6034
9.83,0,6033
7.89,0,6032
8.50,0,6028
8.04,0,6026
8.00,0,6010
0.00,0,6004
8.79,0,6000
8.25,0,6000
9.51,0,5987
9.06,0,5961
10.0,0,5950
8.64,0,5947
8.00,0,5934
8.72,0,5930
9.53,0,5916
9.67,0,5914
9.00,0,5909
8.02,0,5908
6.55,0,5908
10.0,0,5908
0.00,0,5907
9.50,0,5899
8.27,0,5870
8.50,0,5864
9.44,0,5851
0.00,0,5848
5.83,0,5841
8.70,0,5839
9.04,0,5828
9.11,0,5821
9.47,0,5821
9.55,0,5816
7.93,0,5814
9.75,0,5809
8.43,0,5806
7.00,0,5806
8.18,0,5798
9.50,0,5792
9.20,0,5781
8.54,0,5772
10.0,0,5748
7.05,0,5747
7.75,0,5742
8.00,0,5741
9.67,0,5736
8.47,1,5732
9.75,0,5728
9.50,0,5722
9.43,0,5707
7.50,0,5706
6.50,0,5684
7.25,0,5663
4.61,0,5650
9.23,0,5631
8.52,1,5627
7.79,0,5619
4.23,0,5617
6.40,0,5606
0.00,0,5605
7.33,0,5598
7.38,0,5587
8.70,0,5585
9.32,0,5579
9.31,0,5563
8.96,0,5561
4.33,0,5561
8.08,0,5559
8.84,0,5552
2.33,0,5550
6.92,0,5545
9.35,1,5544
0.00,0,5539
6.20,0,5530
0.00,0,5511
6.40,0,5510
5.10,0,5501
8.00,0,5499
4.45,0,5491
8.33,0,5488
5.91,0,5480
9.75,0,5477
9.20,0,5473
0.00,0,5460
4.18,0,5452
8.79,0,5438
7.00,0,5423
9.30,0,5418
9.70,0,5414
0.00,0,5410
9.20,0,5410
9.24,0,5399
0.00,0,5390
8.24,0,5382
10.0,0,5373
9.46,0,5372
10.0,0,5368
8.51,0,5363
10.0,0,5358
7.86,0,5343
5.36,0,5340
10.0,0,5326
8.37,0,5320
0.00,0,5312
0.00,0,5307
6.06,0,5291
8.58,0,5288
6.83,0,5287
7.92,0,5287
8.00,0,5285
8.29,0,5284
8.38,0,5280
6.55,0,5279
3.01,0,5270
9.69,0,5263
5.37,0,5262
7.67,0,5258
7.89,0,5256
9.15,0,5253
8.86,0,5249
8.91,0,5247
7.50,0,5246
4.28,0,5240
9.58,0,5226
10.0,1,5224
7.45,0,5220
0.00,0,5216
8.00,0,5214
9.19,0,5212
0.00,0,5210
8.75,0,5204
9.10,0,5194
10.0,0,5190
7.82,1,5187
8.74,0,5163
9.20,0,5162
6.38,0,5161
5.00,0,5155
9.40,0,5150
7.27,0,5149
7.94,0,5133
8.18,0,5115
8.57,0,5108
5.25,0,5106
7.67,0,5104
8.84,0,5103
9.37,1,5102
0.00,0,5100
7.66,0,5097
8.76,0,5092
9.06,0,5085
5.37,0,5085
10.0,0,5078
7.50,0,5077
5.50,0,5073
8.73,0,5073
5.54,0,5070
5.50,0,5067
9.00,0,5063
7.39,0,5058
5.67,0,5051
8.94,0,5049
0.00,0,5044
8.59,0,5043
0.00,0,5036
5.00,0,5033
0.00,0,5032
8.00,0,5030
8.20,0,5030
9.20,0,5029
9.17,0,5029
9.22,0,5028
9.14,0,5024
5.73,0,5022
7.20,0,5021
0.00,0,5017
9.71,0,5015
9.31,0,5014
10.0,0,5012
10.0,0,5007
0.00,0,5005
9.15,0,5001
9.26,0,4991
9.62,0,4989
9.68,0,4985
9.43,0,4983
9.00,0,4978
9.07,0,4967
0.00,0,4960
9.73,0,4959
8.53,0,4955
0.00,0,4947
8.79,1,4946
8.64,0,4936
9.16,0,4934
8.25,0,4933
9.78,0,4924
0.00,0,4924
4.36,0,4923
9.47,0,4921
8.00,0,4916
6.25,0,4910
9.34,0,4881
1.00,0,4875
8.85,0,4873
9.00,0,4869
10.0,0,4838
9.55,0,4828
8.84,0,4824
7.92,0,4812
8.83,0,4804
0.00,0,4799
8.99,0,4778
9.00,0,4771
4.25,0,4770
9.28,0,4756
8.91,0,4754
9.18,1,4753
9.89,0,4747
0.00,1,4738
9.17,0,4735
8.45,0,4731
8.07,0,4728
9.45,0,4726
8.15,0,4726
0.00,0,4724
9.32,0,4709
9.71,0,4707
8.09,1,4703
10.0,0,4702
9.67,0,4695
7.87,0,4692
9.40,0,4687
7.50,0,4682
9.05,0,4682
9.73,0,4681
7.91,0,4662
10.0,0,4652
8.87,0,4652
8.44,0,4641
9.00,0,4631
9.62,0,4614
5.21,0,4611
9.38,0,4603
8.75,0,4601
9.46,0,4590
9.29,0,4585
8.62,0,4574
8.08,0,4558
9.09,0,4555
8.06,1,4555
8.33,0,4552
8.83,0,4523
9.62,0,4514
8.33,0,4511
10.0,0,4509
7.67,0,4507
8.00,0,4506
0.00,0,4490
8.86,0,4475
0.00,0,4474
8.31,0,4472
8.10,0,4454
9.38,0,4450
9.70,0,4449
6.99,0,4443
8.60,0,4441
8.43,0,4438
4.67,0,4434
0.00,0,4428
0.00,0,4400
7.99,0,4392
6.76,0,4389
5.50,0,4385
9.00,0,4380
8.91,0,4363
8.07,1,4358
9.30,0,4352
7.25,0,4341
8.88,0,4339
8.86,0,4339
0.00,0,4334
6.50,0,4315
8.88,0,4308
6.80,0,4292
8.38,0,4277
8.28,0,4273
7.75,0,4273
7.75,0,4270
9.52,0,4266
8.04,0,4262
7.47,1,4254
7.45,0,4247
8.09,0,4237
9.79,0,4236
8.92,0,4226
8.25,0,4225
9.85,0,4213
6.00,0,4205
0.00,0,4205
9.31,0,4204
7.29,0,4197
6.50,0,4196
8.63,0,4192
6.68,0,4189
9.85,0,4162
9.05,1,4162
9.00,0,4155
8.36,0,4146
9.57,0,4128
8.14,0,4126
7.90,0,4122
0.00,0,4121
8.84,0,4110
10.0,0,4108
7.86,0,4105
9.09,0,4101
9.60,0,4097
6.80,0,4095
9.00,0,4093
8.77,0,4093
7.00,0,4092
0.00,0,4092
9.08,0,4087
9.50,0,4085
8.77,0,4085
8.34,0,4083
9.00,0,4083
9.71,0,4074
5.50,0,4068
8.87,0,4062
8.72,0,4060
0.00,0,4055
7.61,0,4041
7.10,0,4038
6.67,1,4036
1.00,0,4032
10.0,0,4030
7.00,0,4030
9.06,0,4029
10.0,0,4026
8.71,1,4025
5.78,0,4024
9.72,0,4020
9.33,0,4014
0.00,0,4006
9.43,0,4005
9.04,0,3996
9.89,0,3992
10.0,0,3990
9.31,0,3982
9.29,0,3965
0.00,0,3964
9.58,0,3957
9.58,1,3956
7.96,0,3954
8.31,0,3948
9.50,0,3933
2.60,0,3931
0.00,0,3929
5.13,0,3909
9.25,0,3906
8.20,0,3903
8.10,0,3902
9.09,0,3892
8.76,0,3891
0.00,0,3889
8.57,0,3881
10.0,0,3879
7.50,0,3868
9.87,0,3862
9.79,0,3860
5.50,0,3860
6.68,0,3852
9.21,0,3849
7.00,0,3842
8.30,0,3841
4.12,0,3834
8.74,0,3833
5.58,0,3833
8.15,0,3829
9.11,0,3824
8.56,0,3824
8.05,0,3823
9.55,0,3822
7.93,0,3822
8.98,0,3820
7.80,0,3811
10.0,0,3810
8.00,0,3809
7.50,0,3794
10.0,0,3792
9.00,0,3788
8.55,0,3781
10.0,0,3779
6.12,0,3772
9.33,0,3765
8.81,0,3753
7.73,0,3739
9.71,0,3737
8.61,0,3735
9.00,0,3733
10.0,0,3730
7.28,0,3720
9.62,0,3714
7.05,0,3712
8.11,0,3711
0.00,0,3711
8.70,0,3707
8.60,0,3703
7.62,0,3702
7.86,0,3679
5.67,0,3672
10.0,0,3663
6.85,0,3656
9.48,0,3656
9.50,0,3652
9.16,0,3650
7.75,0,3649
8.11,0,3640
8.71,0,3639
0.00,0,3631
10.0,0,3631
6.50,0,3625
8.20,0,3624
9.00,0,3620
5.67,0,3595
9.14,1,3594
9.60,0,3588
8.14,0,3586
8.50,0,3579
5.17,0,3576
9.08,0,3573
8.25,0,3572
8.73,0,3562
8.62,0,3551
10.0,0,3540
0.00,0,3535
8.80,0,3534
9.33,0,3530
0.00,0,3525
9.14,0,3522
0.00,0,3515
10.0,0,3514
0.00,0,3511
5.65,0,3504
10.0,0,3500
0.00,0,3500
0.00,0,3498
8.75,0,3495
7.56,0,3493
8.32,0,3491
10.00,0,3488
8.88,0,3487
5.50,0,3483
3.50,0,3480
8.14,0,3471
9.21,0,3465
10.0,0,3464
7.89,0,3464
8.81,0,3460
9.21,0,3460
9.53,0,3456
7.07,0,3449
9.42,0,3441
8.36,0,3438
9.09,0,3434
9.54,0,3432
8.90,0,3410
6.57,0,3407
8.19,0,3402
8.82,0,3380
10.0,0,3378
5.02,0,3375
4.00,0,3369
9.26,0,3365
9.59,0,3364
10.0,0,3360
8.86,0,3359
9.85,0,3358
8.66,0,3355
7.62,0,3354
8.55,0,3344
9.40,0,3338
5.50,0,3331
8.83,0,3325
7.10,0,3319
0.00,0,3300
10.0,0,3291
10.0,0,3291
8.19,0,3289
8.78,0,3288
1.00,0,3283
9.64,0,3282
0.00,0,3277
7.77,0,3276
8.33,0,3273
8.80,0,3260
8.65,0,3250
8.33,0,3243
7.84,1,3241
8.20,0,3238
8.58,0,3228
8.00,0,3228
8.70,0,3215
8.50,0,3214
9.70,0,3201
9.31,1,3201
9.00,1,3199
0.00,0,3197
5.12,0,3193
9.02,0,3192
5.00,0,3170
10.0,0,3160
8.20,0,3160
9.60,1,3158
5.90,0,3151
7.20,0,3149
9.31,0,3144
0.00,0,3144
7.50,0,3143
8.71,0,3141
7.00,0,3135
7.34,0,3135
8.00,0,3134
8.94,0,3121
10.0,0,3118
7.13,0,3109
10.0,0,3107
9.00,0,3107
8.61,0,3103
9.33,0,3102
9.49,0,3100
0.00,0,3094
9.76,0,3089
8.90,0,3089
9.43,0,3081
4.83,0,3075
9.43,0,3073
9.10,0,3070
7.00,0,3068
8.26,0,3063
5.50,0,3052
9.63,1,3051
10.0,0,3050
9.21,0,3048
8.13,0,3047
9.37,0,3043
10.0,0,3035
8.70,0,3033
7.71,0,3030
5.00,0,3028
7.88,0,3024
9.71,0,3018
7.75,0,3014
9.00,0,3002
0.00,0,3000
0.00,0,3000
10.0,0,3000
0.00,0,2995
10.0,0,2989
9.60,0,2988
6.27,0,2982
10.0,0,2967
6.83,1,2966
6.20,0,2951
9.80,0,2940
7.19,0,2938
9.82,0,2938
9.00,0,2935
9.36,0,2934
2.33,0,2930
6.33,0,2915
9.15,0,2913
9.42,0,2910
8.12,0,2901
8.94,0,2898
6.50,0,2892
7.25,0,2888
0.00,0,2886
8.94,0,2881
5.50,0,2879
8.20,0,2877
10.0,0,2871
0.00,0,2867
7.94,0,2865
8.85,0,2861
9.28,0,2860
9.50,0,2858
8.51,0,2855
9.33,0,2847
9.29,0,2844
6.00,0,2841
7.77,0,2839
7.42,0,2837
7.50,0,2836
9.20,0,2830
9.33,0,2830
9.30,0,2816
6.50,0,2808
9.00,0,2807
9.78,0,2807
7.92,0,2802
9.51,0,2800
9.50,0,2799
4.38,0,2797
9.13,0,2796
8.83,0,2794
0.00,0,2792
9.23,0,2791
8.71,0,2791
0.00,0,2786
9.00,0,2785
9.21,0,2780
6.94,0,2780
9.68,0,2778
9.65,0,2768
9.44,0,2766
0.00,0,2764
0.00,0,2762
9.57,0,2758
9.12,0,2757
9.30,0,2754
7.38,0,2750
0.00,0,2749
9.43,0,2746
8.63,0,2731
0.00,0,2729
8.74,0,2721
10.0,0,2719
3.00,0,2700
6.98,0,2699
7.75,0,2697
8.85,0,2692
9.66,0,2690
9.00,0,2684
6.83,0,2681
7.75,0,2681
7.60,0,2673
5.50,0,2673
8.59,0,2669
5.50,0,2664
8.00,0,2661
7.64,0,2661
10.0,0,2658
10.0,0,2657
9.70,1,2649
8.31,0,2648
9.64,0,2647
7.00,0,2641
8.61,0,2640
8.66,0,2635
0.00,0,2634
8.00,0,2633
8.53,0,2622
7.66,0,2613
7.35,0,2610
8.00,0,2609
8.33,0,2600
8.89,0,2597
8.89,0,2595
8.82,0,2588
10.0,0,2588
8.00,0,2586
9.71,0,2582
8.78,0,2581
6.62,0,2581
10.0,0,2579
5.83,0,2579
6.08,0,2578
8.53,0,2572
9.82,0,2569
6.51,0,2567
9.75,0,2565
8.21,0,2553
7.31,0,2551
9.18,0,2546
0.00,0,2545
9.80,0,2540
0.00,0,2538
8.64,0,2536
7.89,1,2536
0.00,0,2533
9.14,0,2529
9.39,0,2524
8.60,0,2519
5.32,0,2519
9.41,0,2515
9.90,0,2511
8.89,0,2502
9.50,0,2501
8.84,0,2492
8.00,0,2492
8.50,0,2492
9.58,0,2489
9.67,0,2487
6.40,0,2483
7.75,0,2479
9.50,0,2477
10.0,0,2475
10.0,0,2474
6.80,0,2467
9.52,0,2456
10.0,0,2456
8.29,0,2455
9.75,0,2427
9.44,0,2418
7.75,0,2417
10.0,0,2415
7.36,0,2412
9.75,0,2410
9.50,0,2409
2.00,1,2400
8.62,0,2398
8.78,0,2387
10.0,0,2384
9.51,0,2383
7.81,0,2381
8.59,0,2377
9.00,0,2375
8.00,0,2371
